x	p	B	CN	Peak
0.5	0.0354883694209657	2	3	amplified
0.522727272727273	0.0678907936748905	2	3	amplified
0.545454545454545	0.118808888931059	2	3	amplified
0.568181818181818	0.190094222289694	2	3	amplified
0.590909090909091	0.27783001719263	2	3	amplified
0.613636363636364	0.370440022923506	2	3	amplified
0.636363636363636	0.449820027835686	2	3	amplified
0.659090909090909	0.496353134163515	2	3	amplified
0.681818181818182	0.496353134163515	2	3	amplified
0.704545454545455	0.448318959889627	2	3	amplified
0.727272727272727	0.364259154910321	2	3	amplified
0.75	0.264915749025688	2	3	amplified
0.772727272727273	0.171416072898975	2	3	amplified
0.795454545454545	0.097952041656557	2	3	amplified
0.818181818181818	0.0489760208282787	2	3	amplified
0.840909090909091	0.0211788198176339	2	3	amplified
0.863636363636364	0.00780272309070724	2	3	amplified
0.886363636363636	0.00240083787406377	2	3	amplified
0.909090909090909	0.00060020946851594	2	3	amplified
0.931818181818182	0.000117114042637257	2	3	amplified
0.954545454545455	1.67305775196082e-05	2	3	amplified
0.977272727272727	1.55633279252168e-06	2	3	amplified
1	7.07423996600765e-08	2	3	amplified
0	0	3	3	amplified
0.0227272727272727	0	3	3	amplified
0.0454545454545455	0	3	3	amplified
0.0681818181818182	0	3	3	amplified
0.0909090909090909	0	3	3	amplified
0.113636363636364	0	3	3	amplified
0.136363636363636	0	3	3	amplified
0.159090909090909	0	3	3	amplified
0.181818181818182	0	3	3	amplified
0.204545454545455	0	3	3	amplified
0.227272727272727	0	3	3	amplified
0.25	0	3	3	amplified
0.272727272727273	0	3	3	amplified
0.295454545454545	0	3	3	amplified
0.318181818181818	0	3	3	amplified
0.340909090909091	0	3	3	amplified
0.363636363636364	0	3	3	amplified
0.386363636363636	0	3	3	amplified
0.409090909090909	0	3	3	amplified
0.431818181818182	0	3	3	amplified
0.454545454545455	0	3	3	amplified
0.477272727272727	0	3	3	amplified
0.5	0	3	3	amplified
0.522727272727273	0	3	3	amplified
0.545454545454545	0	3	3	amplified
0.568181818181818	0	3	3	amplified
0.590909090909091	0	3	3	amplified
0.613636363636364	0	3	3	amplified
0.636363636363636	0	3	3	amplified
0.659090909090909	0	3	3	amplified
0.681818181818182	0	3	3	amplified
0.704545454545455	0	3	3	amplified
0.727272727272727	0	3	3	amplified
0.75	0	3	3	amplified
0.772727272727273	0	3	3	amplified
0.795454545454545	0	3	3	amplified
0.818181818181818	0	3	3	amplified
0.840909090909091	0	3	3	amplified
0.863636363636364	0	3	3	amplified
0.886363636363636	0	3	3	amplified
0.909090909090909	0	3	3	amplified
0.931818181818182	0	3	3	amplified
0.954545454545455	0	3	3	amplified
0.977272727272727	0	3	3	amplified
1	0	3	3	amplified
